date,state,city,place_type,confirmed,deaths
19/04/2020,MG,Abaeté,city,1,0
19/04/2020,MG,Alfenas,city,2,0
19/04/2020,MG,Almenara,city,2,0
19/04/2020,MG,Alpercata,city,1,0
19/04/2020,MG,Araguari,city,7,0
19/04/2020,MG,Araxá,city,3,0
19/04/2020,MG,Arceburgo,city,1,0
19/04/2020,MG,Arcos,city,7,0
19/04/2020,MG,Barbacena,city,3,0
19/04/2020,MG,Belmiro Braga,city,1,1
19/04/2020,MG,Belo Horizonte,city,448,8
19/04/2020,MG,Betim,city,9,0
19/04/2020,MG,Boa Esperança,city,6,0
19/04/2020,MG,Bom Despacho,city,1,0
19/04/2020,MG,Bonfim,city,1,1
19/04/2020,MG,Borda da Mata,city,2,0
19/04/2020,MG,Botelhos,city,1,0
19/04/2020,MG,Caeté,city,1,0
19/04/2020,MG,Camanducaia,city,2,0
19/04/2020,MG,Cambuí,city,7,0
19/04/2020,MG,Cambuquira,city,1,0
19/04/2020,MG,Campo Belo,city,3,0
19/04/2020,MG,Campos Altos,city,1,0
19/04/2020,MG,Campos Gerais,city,1,0
19/04/2020,MG,Capitólio,city,1,0
19/04/2020,MG,Carangola,city,1,0
19/04/2020,MG,Carlos Chagas,city,1,0
19/04/2020,MG,Carmo da Cachoeira,city,1,0
19/04/2020,MG,Carmo do Cajuru,city,2,0
19/04/2020,MG,Cataguases,city,3,0
19/04/2020,MG,Centralina,city,1,0
19/04/2020,MG,Conceição das Alagoas,city,2,0
19/04/2020,MG,Conselheiro Lafaiete,city,11,0
19/04/2020,MG,Contagem,city,35,0
19/04/2020,MG,Coromandel,city,2,0
19/04/2020,MG,Coronel Fabriciano,city,6,0
19/04/2020,MG,Divinésia,city,1,0
19/04/2020,MG,Divinópolis,city,37,1
19/04/2020,MG,Esmeraldas,city,1,0
19/04/2020,MG,Espera Feliz,city,2,0
19/04/2020,MG,Espinosa,city,0,0
19/04/2020,MG,Extrema,city,13,0
19/04/2020,MG,Ferros,city,3,0
19/04/2020,MG,Formiga,city,2,0
19/04/2020,MG,Frutal,city,2,0
19/04/2020,MG,Goianá,city,3,0
19/04/2020,MG,Governador Valadares,city,6,2
19/04/2020,MG,Guaranésia,city,1,0
19/04/2020,MG,Guaxupé,city,1,0
19/04/2020,MG,Guimarânia,city,1,0
19/04/2020,MG,Ibirité,city,4,0
19/04/2020,MG,Importados/Indefinidos,city,12,0
19/04/2020,MG,Ipaba,city,2,0
19/04/2020,MG,Ipatinga,city,6,0
19/04/2020,MG,Ipuiúna,city,1,0
19/04/2020,MG,Itabira,city,6,1
19/04/2020,MG,Itaguara,city,1,0
19/04/2020,MG,Itajubá,city,2,0
19/04/2020,MG,Itanhandu,city,3,0
19/04/2020,MG,Itaobim,city,1,0
19/04/2020,MG,Itapecerica,city,3,0
19/04/2020,MG,Itapeva,city,1,0
19/04/2020,MG,Itaúna,city,1,0
19/04/2020,MG,Ituiutaba,city,1,0
19/04/2020,MG,Jaboticatubas,city,1,0
19/04/2020,MG,Janaúba,city,4,0
19/04/2020,MG,Jeceaba,city,1,0
19/04/2020,MG,João Monlevade,city,1,0
19/04/2020,MG,Juiz de Fora,city,95,2
19/04/2020,MG,Lagoa da Prata,city,14,0
19/04/2020,MG,Lagoa Santa,city,2,0
19/04/2020,MG,Lavras,city,6,0
19/04/2020,MG,Leopoldina,city,1,0
19/04/2020,MG,Machado,city,2,0
19/04/2020,MG,Manhuaçu,city,3,0
19/04/2020,MG,Mariana,city,8,1
19/04/2020,MG,Mário Campos,city,1,0
19/04/2020,MG,Marliéria,city,1,0
19/04/2020,MG,Matias Barbosa,city,0,0
19/04/2020,MG,Matozinhos,city,1,0
19/04/2020,MG,Monte Azul,city,1,0
19/04/2020,MG,Monte Carmelo,city,5,0
19/04/2020,MG,Montes Claros,city,5,1
19/04/2020,MG,Munhoz,city,3,0
19/04/2020,MG,Muriaé,city,5,0
19/04/2020,MG,Nanuque,city,2,1
19/04/2020,MG,Nazareno,city,1,0
19/04/2020,MG,Nova Lima,city,46,0
19/04/2020,MG,Nova Serrana,city,1,1
19/04/2020,MG,Novo Cruzeiro,city,1,0
19/04/2020,MG,Ouro Fino,city,1,1
19/04/2020,MG,Paracatu,city,8,0
19/04/2020,MG,Pará de Minas,city,5,0
19/04/2020,MG,Paraisópolis,city,4,2
19/04/2020,MG,Passos,city,1,0
19/04/2020,MG,Patos de Minas,city,12,1
19/04/2020,MG,Patrocínio,city,9,1
19/04/2020,MG,Perdões,city,1,0
19/04/2020,MG,Pirapetinga,city,1,0
19/04/2020,MG,Pirapora,city,2,0
19/04/2020,MG,Piumhi,city,2,1
19/04/2020,MG,Poços de Caldas,city,8,1
19/04/2020,MG,Pouso Alegre,city,19,2
19/04/2020,MG,Ribeirão das Neves,city,2,0
19/04/2020,MG,Sabará,city,8,0
19/04/2020,MG,Santa Luzia,city,4,0
19/04/2020,MG,Santa Maria de Itabira,city,1,0
19/04/2020,MG,Santana do Paraíso,city,1,0
19/04/2020,MG,Santo Antônio do Monte,city,3,0
19/04/2020,MG,Santos Dumont,city,1,0
19/04/2020,MG,São Brás do Suaçuí,city,1,0
19/04/2020,MG,São Gotardo,city,2,0
19/04/2020,MG,São João del Rei,city,4,0
19/04/2020,MG,São João Nepomuceno,city,1,0
19/04/2020,MG,São Lourenço,city,2,0
19/04/2020,MG,São Sebastião do Paraíso,city,2,1
19/04/2020,MG,São Tomás de Aquino,city,2,1
19/04/2020,MG,Sarzedo,city,1,0
19/04/2020,MG,Senador Amaral,city,4,0
19/04/2020,MG,Serra do Salitre,city,1,0
19/04/2020,MG,Sete Lagoas,city,6,0
19/04/2020,MG,Sobrália,city,1,0
19/04/2020,MG,Timóteo,city,8,0
19/04/2020,MG,Toledo,city,3,0
19/04/2020,MG,Três Pontas,city,2,1
19/04/2020,MG,Ubá,city,4,0
19/04/2020,MG,Uberaba,city,22,2
19/04/2020,MG,Uberlândia,city,71,4
19/04/2020,MG,Unaí,city,2,0
19/04/2020,MG,Varginha,city,11,1
19/04/2020,MG,Varzelândia,city,1,0
19/04/2020,MG,Vazante,city,2,0
19/04/2020,MG,Vespasiano,city,1,0
19/04/2020,MG,Viçosa,city,1,0
17/03/2020,AC,,state,3,0
19/04/2020,PB,Bayeux,city,8,1
19/04/2020,PB,Cabedelo,city,9,2
19/04/2020,PB,Campina Grande,city,12,2
19/04/2020,PB,Congo,city,1,0
19/04/2020,PB,Igaracy,city,1,0
19/04/2020,PB,João Pessoa,city,172,19
19/04/2020,PB,Junco do Seridó,city,3,1
19/04/2020,PB,Patos,city,8,2
19/04/2020,PB,Pombal,city,2,0
19/04/2020,PB,Queimadas,city,1,0
19/04/2020,PB,Riachão do Poço,city,1,1
19/04/2020,PB,Santa Rita,city,20,2
19/04/2020,PB,São Bento,city,1,0
19/04/2020,PB,São João do Rio do Peixe,city,1,0
19/04/2020,PB,Sapé,city,2,1
19/04/2020,PB,Serra Branca,city,1,0
19/04/2020,PB,Sousa,city,1,0
19/04/2020,PB,Taperoá,city,1,1
18/03/2020,AC,,state,3,0
19/04/2020,RJ,Angra dos Reis,city,8,0
19/04/2020,RJ,Araruama,city,18,1
19/04/2020,RJ,Areal,city,1,0
19/04/2020,RJ,Armação dos Búzios,city,4,0
19/04/2020,RJ,Arraial do Cabo,city,3,1
19/04/2020,RJ,Barra do Piraí,city,10,2
19/04/2020,RJ,Barra Mansa,city,14,1
19/04/2020,RJ,Belford Roxo,city,69,7
19/04/2020,RJ,Bom Jardim,city,4,1
19/04/2020,RJ,Bom Jesus do Itabapoana,city,5,1
19/04/2020,RJ,Cabo Frio,city,10,0
19/04/2020,RJ,Cachoeiras de Macacu,city,4,1
19/04/2020,RJ,Campos dos Goytacazes,city,7,1
19/04/2020,RJ,Cantagalo,city,1,0
19/04/2020,RJ,Carapebus,city,1,0
19/04/2020,RJ,Casimiro de Abreu,city,11,0
19/04/2020,RJ,Duque de Caxias,city,182,35
19/04/2020,RJ,Guapimirim,city,3,0
19/04/2020,RJ,Iguaba Grande,city,6,2
19/04/2020,RJ,Importados/Indefinidos,city,0,0
19/04/2020,RJ,Itaboraí,city,42,6
19/04/2020,RJ,Itaguaí,city,8,2
19/04/2020,RJ,Itaperuna,city,3,0
19/04/2020,RJ,Itatiaia,city,1,0
19/04/2020,RJ,Japeri,city,5,1
19/04/2020,RJ,Macaé,city,19,4
19/04/2020,RJ,Magé,city,33,3
19/04/2020,RJ,Mangaratiba,city,5,2
19/04/2020,RJ,Maricá,city,38,4
19/04/2020,RJ,Mendes,city,1,0
19/04/2020,RJ,Mesquita,city,59,7
19/04/2020,RJ,Miguel Pereira,city,5,1
19/04/2020,RJ,Nilópolis,city,26,0
19/04/2020,RJ,Niterói,city,212,14
19/04/2020,RJ,Nova Friburgo,city,29,1
19/04/2020,RJ,Nova Iguaçu,city,171,13
19/04/2020,RJ,Paracambi,city,8,0
19/04/2020,RJ,Paraíba do Sul,city,3,0
19/04/2020,RJ,Paraty,city,4,1
19/04/2020,RJ,Paty do Alferes,city,2,0
19/04/2020,RJ,Petrópolis,city,67,6
19/04/2020,RJ,Pinheiral,city,1,0
19/04/2020,RJ,Piraí,city,2,0
19/04/2020,RJ,Porciúncula,city,1,0
19/04/2020,RJ,Porto Real,city,2,0
19/04/2020,RJ,Quatis,city,2,0
19/04/2020,RJ,Queimados,city,15,1
19/04/2020,RJ,Quissamã,city,3,0
19/04/2020,RJ,Resende,city,12,2
19/04/2020,RJ,Rio Bonito,city,6,2
19/04/2020,RJ,Rio das Flores,city,1,0
19/04/2020,RJ,Rio das Ostras,city,13,4
19/04/2020,RJ,Rio de Janeiro,city,3126,245
19/04/2020,RJ,São Fidélis,city,3,0
19/04/2020,RJ,São Francisco de Itabapoana,city,2,1
19/04/2020,RJ,São Gonçalo,city,105,7
19/04/2020,RJ,São João da Barra,city,1,0
19/04/2020,RJ,São João de Meriti,city,80,8
19/04/2020,RJ,São Pedro da Aldeia,city,12,2
19/04/2020,RJ,Sapucaia,city,3,2
19/04/2020,RJ,Saquarema,city,3,0
19/04/2020,RJ,Seropédica,city,4,0
19/04/2020,RJ,Silva Jardim,city,1,0
19/04/2020,RJ,Tanguá,city,5,3
19/04/2020,RJ,Teresópolis,city,17,1
19/04/2020,RJ,Trajano de Moraes,city,0,0
19/04/2020,RJ,Três Rios,city,5,0
19/04/2020,RJ,Valença,city,2,0
19/04/2020,RJ,Volta Redonda,city,146,6
19/03/2020,AC,,state,4,0
19/04/2020,RS,Ajuricaba,city,1,0
19/04/2020,RS,Alegrete,city,1,0
19/04/2020,RS,Alvorada,city,7,1
19/04/2020,RS,Anta Gorda,city,2,0
19/04/2020,RS,Arroio do Meio,city,1,0
19/04/2020,RS,Arroio do Sal,city,2,1
19/04/2020,RS,Arroio dos Ratos,city,3,0
19/04/2020,RS,Bagé,city,29,0
19/04/2020,RS,Bento Gonçalves,city,13,0
19/04/2020,RS,Bom Retiro do Sul,city,1,0
19/04/2020,RS,Cachoeira do Sul,city,2,0
19/04/2020,RS,Cachoeirinha,city,9,0
19/04/2020,RS,Camaquã,city,0,0
19/04/2020,RS,Campo Bom,city,4,0
19/04/2020,RS,Candelária,city,1,0
19/04/2020,RS,Canguçu,city,1,0
19/04/2020,RS,Canoas,city,18,1
19/04/2020,RS,Capão da Canoa,city,6,0
19/04/2020,RS,Capão do Leão,city,1,0
19/04/2020,RS,Carazinho,city,1,0
19/04/2020,RS,Carlos Barbosa,city,2,0
19/04/2020,RS,Caxias do Sul,city,42,0
19/04/2020,RS,Cerro Grande do Sul,city,1,0
19/04/2020,RS,Chapada,city,1,0
19/04/2020,RS,Charqueadas,city,1,0
19/04/2020,RS,Cidreira,city,2,1
19/04/2020,RS,Cruzeiro do Sul,city,2,0
19/04/2020,RS,Dois Irmãos,city,2,0
19/04/2020,RS,Dom Pedrito,city,1,0
19/04/2020,RS,Eldorado do Sul,city,1,0
19/04/2020,RS,Encantado,city,2,0
19/04/2020,RS,Encruzilhada do Sul,city,2,1
19/04/2020,RS,Erechim,city,4,0
19/04/2020,RS,Espumoso,city,1,0
19/04/2020,RS,Estância Velha,city,3,0
19/04/2020,RS,Esteio,city,5,0
19/04/2020,RS,Estrela,city,3,0
19/04/2020,RS,Farroupilha,city,7,0
19/04/2020,RS,Flores da Cunha,city,1,0
19/04/2020,RS,Garibaldi,city,3,0
19/04/2020,RS,Glorinha,city,1,0
19/04/2020,RS,Gravataí,city,15,0
19/04/2020,RS,Guaíba,city,2,0
19/04/2020,RS,Harmonia,city,4,0
19/04/2020,RS,Ibirapuitã,city,1,0
19/04/2020,RS,Imbé,city,1,0
19/04/2020,RS,Ivoti,city,4,1
19/04/2020,RS,Lajeado,city,23,0
19/04/2020,RS,Marau,city,22,1
19/04/2020,RS,Minas do Leão,city,2,0
19/04/2020,RS,Montenegro,city,3,0
19/04/2020,RS,Muçum,city,1,0
19/04/2020,RS,Não-Me-Toque,city,3,0
19/04/2020,RS,Nicolau Vergueiro,city,1,0
19/04/2020,RS,Nova Palma,city,1,0
19/04/2020,RS,Novo Hamburgo,city,26,2
19/04/2020,RS,Osório,city,2,0
19/04/2020,RS,Paraí,city,2,0
19/04/2020,RS,Pareci Novo,city,1,0
19/04/2020,RS,Passo Fundo,city,43,4
19/04/2020,RS,Pelotas,city,12,0
19/04/2020,RS,Piratini,city,1,0
19/04/2020,RS,Porto Alegre,city,374,9
19/04/2020,RS,Rio Grande,city,4,0
19/04/2020,RS,Rio Pardo,city,1,0
19/04/2020,RS,Rolante,city,1,0
19/04/2020,RS,Sananduva,city,2,0
19/04/2020,RS,Santa Cruz do Sul,city,1,0
19/04/2020,RS,Santa Maria,city,18,0
19/04/2020,RS,Sant'Ana do Livramento,city,7,0
19/04/2020,RS,Santa Rosa,city,4,0
19/04/2020,RS,Santiago,city,1,0
19/04/2020,RS,Santo Antônio da Patrulha,city,2,0
19/04/2020,RS,Santo Cristo,city,1,0
19/04/2020,RS,São Domingos do Sul,city,3,0
19/04/2020,RS,São Gabriel,city,1,0
19/04/2020,RS,São Jorge,city,2,0
19/04/2020,RS,São Leopoldo,city,19,1
19/04/2020,RS,São Lourenço do Sul,city,1,0
19/04/2020,RS,São Sebastião do Caí,city,2,0
19/04/2020,RS,Sapiranga,city,2,0
19/04/2020,RS,Sapucaia do Sul,city,5,0
19/04/2020,RS,Sarandi,city,1,0
19/04/2020,RS,Serafina Corrêa,city,7,1
19/04/2020,RS,Soledade,city,1,0
19/04/2020,RS,Tabaí,city,4,0
19/04/2020,RS,Taquara,city,1,0
19/04/2020,RS,Taquari,city,5,0
19/04/2020,RS,Teutônia,city,1,0
19/04/2020,RS,Tio Hugo,city,1,1
19/04/2020,RS,Torres,city,9,0
19/04/2020,RS,Tramandaí,city,1,0
19/04/2020,RS,Tupandi,city,1,0
19/04/2020,RS,Uruguaiana,city,3,0
19/04/2020,RS,Vacaria,city,3,1
19/04/2020,RS,Venâncio Aires,city,3,0
19/04/2020,RS,Veranópolis,city,1,0
19/04/2020,RS,Viamão,city,15,0
19/04/2020,RS,Vila Maria,city,1,0
20/03/2020,AC,,state,7,0
18/04/2020,AC,Acrelândia,city,12,0
18/04/2020,AC,Bujari,city,1,0
18/04/2020,AC,Cruzeiro do Sul,city,2,0
18/04/2020,AC,Plácido de Castro,city,14,1
18/04/2020,AC,Porto Acre,city,1,0
18/04/2020,AC,Rio Branco,city,112,5
21/03/2020,AC,,state,11,0
18/04/2020,AL,Arapiraca,city,1,0
18/04/2020,AL,Boca da Mata,city,1,0
18/04/2020,AL,Importados/Indefinidos,city,8,2
18/04/2020,AL,Maceió,city,107,6
18/04/2020,AL,Marechal Deodoro,city,5,1
18/04/2020,AL,Palmeira dos Índios,city,1,0
18/04/2020,AL,Porto Real do Colégio,city,1,0
18/04/2020,AL,Rio Largo,city,4,0
18/04/2020,AL,São Miguel dos Milagres,city,1,1
18/04/2020,AL,Satuba,city,1,0
18/04/2020,AL,União dos Palmares,city,1,0
18/04/2020,AL,Viçosa,city,1,0
22/03/2020,AC,,state,11,0
18/04/2020,AM,Anamã,city,1,0
18/04/2020,AM,Anori,city,6,0
18/04/2020,AM,Boca do Acre,city,1,0
18/04/2020,AM,Carauari,city,1,1
18/04/2020,AM,Careiro,city,6,1
18/04/2020,AM,Careiro da Várzea,city,4,0
18/04/2020,AM,Coari,city,2,0
18/04/2020,AM,Iranduba,city,21,3
18/04/2020,AM,Itacoatiara,city,15,1
18/04/2020,AM,Jutaí,city,1,0
18/04/2020,AM,Lábrea,city,2,0
18/04/2020,AM,Manacapuru,city,177,10
18/04/2020,AM,Manaus,city,1593,134
18/04/2020,AM,Manicoré,city,1,1
18/04/2020,AM,Maués,city,4,2
18/04/2020,AM,Novo Airão,city,2,1
18/04/2020,AM,Parintins,city,11,3
18/04/2020,AM,Presidente Figueiredo,city,6,1
18/04/2020,AM,Santa Isabel do Rio Negro,city,1,0
18/04/2020,AM,Santo Antônio do Içá,city,10,0
18/04/2020,AM,São Gabriel da Cachoeira,city,0,0
18/04/2020,AM,São Paulo de Olivença,city,11,0
18/04/2020,AM,Tabatinga,city,5,2
18/04/2020,AM,Tefé,city,4,1
18/04/2020,AM,Tonantins,city,12,0
23/03/2020,AC,,state,17,0
18/04/2020,AP,Laranjal do Jari,city,2,0
18/04/2020,AP,Macapá,city,328,8
18/04/2020,AP,Mazagão,city,2,0
18/04/2020,AP,Oiapoque,city,5,0
18/04/2020,AP,Porto Grande,city,1,0
18/04/2020,AP,Santana,city,60,2
18/04/2020,AP,Vitória do Jari,city,2,0
24/03/2020,AC,,state,21,0
18/04/2020,BA,Abaíra,city,1,0
18/04/2020,BA,Adustina,city,1,1
18/04/2020,BA,Aiquara,city,1,0
18/04/2020,BA,Alagoinhas,city,5,0
18/04/2020,BA,Amélia Rodrigues,city,1,0
18/04/2020,BA,Araci,city,1,1
18/04/2020,BA,Aurelino Leal,city,1,0
18/04/2020,BA,Barra,city,2,0
18/04/2020,BA,Barra do Choça,city,1,0
18/04/2020,BA,Barra do Rocha,city,3,0
18/04/2020,BA,Barreiras,city,1,0
18/04/2020,BA,Belmonte,city,2,1
18/04/2020,BA,Bom Jesus da Lapa,city,0,0
18/04/2020,BA,Brumado,city,8,0
18/04/2020,BA,Buerarema,city,1,0
18/04/2020,BA,Cachoeira,city,1,0
18/04/2020,BA,Camacan,city,1,0
18/04/2020,BA,Camaçari,city,22,0
18/04/2020,BA,Campo Formoso,city,1,0
18/04/2020,BA,Canarana,city,1,0
18/04/2020,BA,Canavieiras,city,3,0
18/04/2020,BA,Candeias,city,1,0
18/04/2020,BA,Cansanção,city,1,0
18/04/2020,BA,Capim Grosso,city,1,0
18/04/2020,BA,Castro Alves,city,1,0
18/04/2020,BA,Catu,city,4,0
18/04/2020,BA,Coaraci,city,2,0
18/04/2020,BA,Conceição do Coité,city,2,0
18/04/2020,BA,Conceição do Jacuípe,city,1,0
18/04/2020,BA,Conde,city,1,0
18/04/2020,BA,Coração de Maria,city,1,0
18/04/2020,BA,Curaçá,city,1,0
18/04/2020,BA,Dias d'Ávila,city,1,0
18/04/2020,BA,Euclides da Cunha,city,1,0
18/04/2020,BA,Eunápolis,city,4,0
18/04/2020,BA,Feira de Santana,city,54,1
18/04/2020,BA,Floresta Azul,city,1,0
18/04/2020,BA,Gandu,city,1,0
18/04/2020,BA,Gongogi,city,3,2
18/04/2020,BA,Guanambi,city,1,0
18/04/2020,BA,Ibirataia,city,4,0
18/04/2020,BA,Ibotirama,city,1,0
18/04/2020,BA,Ilhéus,city,60,2
18/04/2020,BA,Importados/Indefinidos,city,9,1
18/04/2020,BA,Ipiaú,city,15,0
18/04/2020,BA,Irecê,city,1,0
18/04/2020,BA,Itabuna,city,32,0
18/04/2020,BA,Itagi,city,1,0
18/04/2020,BA,Itagibá,city,4,1
18/04/2020,BA,Itajuípe,city,6,0
18/04/2020,BA,Itamaraju,city,1,0
18/04/2020,BA,Itapé,city,1,1
18/04/2020,BA,Itapebi,city,5,0
18/04/2020,BA,Itapetinga,city,5,1
18/04/2020,BA,Itarantim,city,1,0
18/04/2020,BA,Itatim,city,1,0
18/04/2020,BA,Itororó,city,4,0
18/04/2020,BA,Ituberá,city,1,0
18/04/2020,BA,Jaguaquara,city,3,0
18/04/2020,BA,Jequié,city,11,0
18/04/2020,BA,Juazeiro,city,5,1
18/04/2020,BA,Lauro de Freitas,city,28,4
18/04/2020,BA,Luís Eduardo Magalhães,city,2,0
18/04/2020,BA,Medeiros Neto,city,1,0
18/04/2020,BA,Mirante,city,1,0
18/04/2020,BA,Nova Soure,city,1,0
18/04/2020,BA,Ouriçangas,city,0,0
18/04/2020,BA,Palmeiras,city,1,0
18/04/2020,BA,Paramirim,city,1,0
18/04/2020,BA,Piripá,city,1,0
18/04/2020,BA,Pojuca,city,1,0
18/04/2020,BA,Porto Seguro,city,13,0
18/04/2020,BA,Prado,city,4,0
18/04/2020,BA,Rio do Pires,city,2,0
18/04/2020,BA,Salvador,city,760,19
18/04/2020,BA,Santa Cruz Cabrália,city,6,0
18/04/2020,BA,Santa Luzia,city,1,0
18/04/2020,BA,Santa Maria da Vitória,city,1,0
18/04/2020,BA,Santa Teresinha,city,2,0
18/04/2020,BA,São Domingos,city,1,0
18/04/2020,BA,São Francisco do Conde,city,2,0
18/04/2020,BA,Serra do Ramalho,city,1,0
18/04/2020,BA,Serrinha,city,4,0
18/04/2020,BA,Simões Filho,city,5,0
18/04/2020,BA,Taperoá,city,2,0
18/04/2020,BA,Teixeira de Freitas,city,7,0
18/04/2020,BA,Ubatã,city,4,0
18/04/2020,BA,Una,city,1,0
18/04/2020,BA,Uruçuca,city,12,2
18/04/2020,BA,Utinga,city,1,1
18/04/2020,BA,Valença,city,2,0
18/04/2020,BA,Valente,city,1,0
18/04/2020,BA,Vera Cruz,city,1,0
18/04/2020,BA,Vitória da Conquista,city,19,1
25/03/2020,AC,,state,23,0
18/04/2020,CE,Acarape,city,2,1
18/04/2020,CE,Acaraú,city,1,1
18/04/2020,CE,Acopiara,city,2,0
18/04/2020,CE,Amontada,city,1,0
18/04/2020,CE,Aquiraz,city,38,0
18/04/2020,CE,Aracati,city,6,1
18/04/2020,CE,Aracoiaba,city,1,0
18/04/2020,CE,Barreira,city,1,0
18/04/2020,CE,Barroquinha,city,1,0
18/04/2020,CE,Baturité,city,3,0
18/04/2020,CE,Beberibe,city,5,0
18/04/2020,CE,Bela Cruz,city,2,0
18/04/2020,CE,Camocim,city,1,0
18/04/2020,CE,Canindé,city,7,0
18/04/2020,CE,Capistrano,city,1,1
18/04/2020,CE,Caridade,city,2,0
18/04/2020,CE,Cariús,city,1,1
18/04/2020,CE,Cascavel,city,2,0
18/04/2020,CE,Catarina,city,1,0
18/04/2020,CE,Caucaia,city,78,5
18/04/2020,CE,Chorozinho,city,2,0
18/04/2020,CE,Coreaú,city,1,0
18/04/2020,CE,Crateús,city,3,0
18/04/2020,CE,Crato,city,5,0
18/04/2020,CE,Croatá,city,1,0
18/04/2020,CE,Eusébio,city,27,4
18/04/2020,CE,Farias Brito,city,1,1
18/04/2020,CE,Forquilha,city,1,0
18/04/2020,CE,Fortaleza,city,2562,141
18/04/2020,CE,Fortim,city,1,0
18/04/2020,CE,Graça,city,1,0
18/04/2020,CE,Granja,city,1,0
18/04/2020,CE,Groaíras,city,1,0
18/04/2020,CE,Guaiúba,city,1,0
18/04/2020,CE,Guaraciaba do Norte,city,1,0
18/04/2020,CE,Horizonte,city,12,2
18/04/2020,CE,Ibaretama,city,1,0
18/04/2020,CE,Icapuí,city,1,0
18/04/2020,CE,Icó,city,3,0
18/04/2020,CE,Iguatu,city,9,4
18/04/2020,CE,Importados/Indefinidos,city,34,0
18/04/2020,CE,Independência,city,3,0
18/04/2020,CE,Ipaporanga,city,2,0
18/04/2020,CE,Ipueiras,city,2,1
18/04/2020,CE,Itaiçaba,city,1,0
18/04/2020,CE,Itaitinga,city,5,1
18/04/2020,CE,Itapajé,city,1,0
18/04/2020,CE,Itapipoca,city,4,0
18/04/2020,CE,Itapiúna,city,1,0
18/04/2020,CE,Itarema,city,1,0
18/04/2020,CE,Jaguaribe,city,7,2
18/04/2020,CE,Jaguaruana,city,1,0
18/04/2020,CE,Juazeiro do Norte,city,3,0
18/04/2020,CE,Jucás,city,0,0
18/04/2020,CE,Lavras da Mangabeira,city,1,0
18/04/2020,CE,Limoeiro do Norte,city,4,2
18/04/2020,CE,Maracanaú,city,63,4
18/04/2020,CE,Maranguape,city,15,2
18/04/2020,CE,Massapê,city,0,0
18/04/2020,CE,Mauriti,city,1,0
18/04/2020,CE,Mombaça,city,6,0
18/04/2020,CE,Mulungu,city,1,0
18/04/2020,CE,Novo Oriente,city,2,0
18/04/2020,CE,Orós,city,1,0
18/04/2020,CE,Pacajus,city,4,0
18/04/2020,CE,Pacatuba,city,10,0
18/04/2020,CE,Paracuru,city,1,0
18/04/2020,CE,Pedra Branca,city,3,1
18/04/2020,CE,Pindoretama,city,2,0
18/04/2020,CE,Porteiras,city,1,0
18/04/2020,CE,Quiterianópolis,city,1,0
18/04/2020,CE,Quixadá,city,15,0
18/04/2020,CE,Quixeramobim,city,5,1
18/04/2020,CE,Quixeré,city,2,0
18/04/2020,CE,Redenção,city,5,0
18/04/2020,CE,Reriutaba,city,1,0
18/04/2020,CE,Russas,city,6,0
18/04/2020,CE,Salitre,city,1,1
18/04/2020,CE,Santana do Acaraú,city,3,0
18/04/2020,CE,Santa Quitéria,city,3,1
18/04/2020,CE,São Gonçalo do Amarante,city,2,1
18/04/2020,CE,São Luís do Curu,city,3,0
18/04/2020,CE,Senador Pompeu,city,4,0
18/04/2020,CE,Senador Sá,city,1,0
18/04/2020,CE,Sobral,city,24,0
18/04/2020,CE,Tabuleiro do Norte,city,4,0
18/04/2020,CE,Tauá,city,4,0
18/04/2020,CE,Tianguá,city,3,1
18/04/2020,CE,Trairi,city,0,0
18/04/2020,CE,Tururu,city,1,0
18/04/2020,CE,Várzea Alegre,city,3,0
26/03/2020,AC,,state,23,0
18/04/2020,DF,Brasília,city,796,24
27/03/2020,AC,,state,25,0
18/04/2020,ES,Afonso Cláudio,city,2,0
18/04/2020,ES,Alfredo Chaves,city,12,0
18/04/2020,ES,Alto Rio Novo,city,0,0
18/04/2020,ES,Anchieta,city,5,0
18/04/2020,ES,Aracruz,city,8,0
18/04/2020,ES,Boa Esperança,city,1,0
18/04/2020,ES,Bom Jesus do Norte,city,1,0
18/04/2020,ES,Brejetuba,city,1,0
18/04/2020,ES,Cachoeiro de Itapemirim,city,8,0
18/04/2020,ES,Cariacica,city,112,1
18/04/2020,ES,Castelo,city,2,0
18/04/2020,ES,Colatina,city,17,0
18/04/2020,ES,Fundão,city,4,0
18/04/2020,ES,Guarapari,city,9,0
18/04/2020,ES,Ibiraçu,city,2,0
18/04/2020,ES,Importados/Indefinidos,city,43,1
18/04/2020,ES,Itapemirim,city,2,0
18/04/2020,ES,Jerônimo Monteiro,city,1,0
18/04/2020,ES,João Neiva,city,2,0
18/04/2020,ES,Linhares,city,21,1
18/04/2020,ES,Nova Venécia,city,3,0
18/04/2020,ES,Pedro Canário,city,1,0
18/04/2020,ES,Presidente Kennedy,city,1,0
18/04/2020,ES,Rio Novo do Sul,city,2,0
18/04/2020,ES,Santa Leopoldina,city,1,0
18/04/2020,ES,Santa Maria de Jetibá,city,2,0
18/04/2020,ES,Santa Teresa,city,4,0
18/04/2020,ES,São Gabriel da Palha,city,2,0
18/04/2020,ES,São José do Calçado,city,1,0
18/04/2020,ES,São Mateus,city,12,1
18/04/2020,ES,São Roque do Canaã,city,2,0
18/04/2020,ES,Serra,city,268,10
18/04/2020,ES,Sooretama,city,2,0
18/04/2020,ES,Venda Nova do Imigrante,city,4,0
