Data,Localizacao,Suspeitos,Confirmados,Internados,Intensivos,Recuperados,Mortes,AS,Confirmados_var,Suspeitos_var,Internados_var,Intensivos_var,Recuperados_var,Mortes_var,AS_var
31/01/2020,Portugal,1,0,0,0,0,0,0,0,1,0,0,0,0,0
01/02/2020,Portugal,2,0,0,0,0,0,0,0,1,0,0,0,0,0
04/02/2020,Portugal,3,0,0,0,0,0,0,0,1,0,0,0,0,0
05/02/2020,Portugal,4,0,0,0,0,0,0,0,1,0,0,0,0,0
10/02/2020,Portugal,6,0,0,0,0,0,0,0,2,0,0,0,0,0
14/02/2020,Portugal,7,0,0,0,0,0,0,0,1,0,0,0,0,0
16/02/2020,Portugal,9,0,0,0,0,0,0,0,2,0,0,0,0,0
17/02/2020,Portugal,11,0,0,0,0,0,0,0,2,0,0,0,0,0
18/02/2020,Portugal,12,0,0,0,0,0,0,0,1,0,0,0,0,0
20/02/2020,Portugal,12,0,0,0,0,0,0,0,0,0,0,0,0,0
21/02/2020,Portugal,12,0,0,0,0,0,0,0,0,0,0,0,0,0
22/02/2020,Portugal,12,0,0,0,0,0,0,0,0,0,0,0,0,0
23/02/2020,Portugal,13,0,0,0,0,0,0,0,1,0,0,0,0,0
24/02/2020,Portugal,16,0,0,0,0,0,0,0,3,0,0,0,0,0
25/02/2020,Portugal,19,0,0,0,0,0,0,0,3,0,0,0,0,0
26/02/2020,Portugal,25,0,0,0,0,0,0,0,6,0,0,0,0,0
27/02/2020,Portugal,51,0,0,0,0,0,0,0,26,0,0,0,0,0
28/02/2020,Portugal,59,0,0,0,0,0,0,0,8,0,0,0,0,0
29/02/2020,Portugal,70,0,0,0,0,0,0,0,11,0,0,0,0,0
01/03/2020,Portugal,85,0,0,0,0,0,0,0,15,0,0,0,0,0
02/03/2020,Portugal,85,2,2,0,0,0,0,2,0,2,0,0,0,0
03/03/2020,Portugal,101,4,4,0,0,0,0,2,16,-2,0,0,0,0
04/03/2020,Portugal,117,6,6,0,0,0,81,2,16,0,0,0,0,81
05/03/2020,Portugal,147,9,9,0,0,0,213,3,30,9,0,0,0,132
06/03/2020,Portugal,181,13,13,0,0,0,354,4,34,4,0,0,0,141
07/03/2020,Portugal,224,21,21,0,0,0,412,8,43,8,0,0,0,58
08/03/2020,Portugal,281,30,30,0,0,0,447,9,57,9,0,0,0,35
09/03/2020,Portugal,339,39,38,0,0,0,496,9,58,8,0,0,0,49
10/03/2020,Portugal,375,41,40,0,0,0,667,2,36,2,0,0,0,171
11/03/2020,Portugal,471,59,57,0,0,0,3066,18,96,17,0,0,0,2399
12/03/2020,Portugal,637,78,69,0,0,0,4923,19,166,12,0,0,0,1857
13/03/2020,Portugal,1308,112,107,0,1,0,5674,34,671,38,0,0,0,751
14/03/2020,Portugal,1704,169,114,10,2,0,5011,57,396,7,10,1,0,-663
15/03/2020,Portugal,2271,245,139,9,2,0,4592,76,567,25,-1,1,0,-419
16/03/2020,Portugal,2908,331,139,18,3,1,4592,86,637,0,9,1,0,0
17/03/2020,Portugal,4030,448,206,17,3,1,6852,117,1122,67,-1,0,1,2260
18/03/2020,Portugal,5067,642,89,20,3,2,6656,194,1037,-117,3,0,0,-196
19/03/2020,Portugal,6061,785,89,20,3,3,8091,143,994,0,0,0,2,1435
20/03/2020,Portugal,7732,1020,126,26,5,6,9008,235,1671,37,6,2,3,917
21/03/2020,Portugal,9854,1280,156,35,5,12,13155,260,2122,30,9,0,6,4147
22/03/2020,Portugal,11779,1600,169,41,5,14,12562,320,1925,13,6,0,2,-593
23/03/2020,Portugal,13674,2060,201,47,14,23,11842,460,1895,32,6,9,9,-720
24/03/2020,Portugal,15474,2362,203,48,22,29,11842,302,1800,2,1,8,10,0
25/03/2020,Portugal,21155,2995,276,61,22,43,13624,633,5681,73,13,0,10,1782
26/03/2020,Portugal,22257,3544,191,61,43,60,14994,549,1102,-85,0,21,17,1370
