"Datum";"R_eff";"R_eff_lwr";"R_eff_upr"
2020-03-10;2,72462304154963;2,36439338735749;3,1100207741984
2020-03-11;3,15879415348852;2,81744467130133;3,51937944720732
2020-03-12;3,07337047354821;2,78165262171537;3,3794254481408
2020-03-13;3,26124893785997;3,00229428428631;3,53076263980124
2020-03-14;3,21165195163257;2,99184397788659;3,43914085798591
2020-03-15;2,8979314424478;2,71984809341521;3,08158189911462
2020-03-16;2,61525149734924;2,46959641827124;2,76502102024733
2020-03-17;2,53511020241946;2,40978011548833;2,66357274132716
2020-03-18;2,44157024217226;2,33306446970441;2,55250761611096
2020-03-19;2,35062053643294;2,25611467568267;2,44703822922285
2020-03-20;2,26095997769665;2,17823024070104;2,34521006984036
2020-03-21;2,15279677525532;2,0803461268928;2,22647020252717
2020-03-22;2,06554648606281;2,00145121656923;2,13063786177528
2020-03-23;1,97988319974025;1,92285512198761;2,03773302273817
2020-03-24;1,8773932887456;1,82662642006148;1,92884630595552
2020-03-25;1,78929300586637;1,74368558952598;1,83548100228839
2020-03-26;1,76345066774961;1,72150308388229;1,80589616176273
2020-03-27;1,65410050430482;1,61630152988808;1,69233029699943
2020-03-28;1,52653890303063;1,49256241893569;1,56089245121589
2020-03-29;1,41389249202327;1,38304105295542;1,44507951820203
2020-03-30;1,34216620210213;1,31353758961283;1,37109915400324
2020-03-31;1,26465347549979;1,23797048426702;1,29161701718848
2020-04-01;1,19557781708287;1,17048490614145;1,22093315806137
2020-04-02;1,12416385973184;1,10046851737541;1,14810809085806
2020-04-03;1,06208239181317;1,03949915239132;1,08490494272701
2020-04-04;0,990925186555009;0,969394016257793;1,0126895657775
2020-04-05;0,919249129384732;0,89863765052672;0,940091063835769
2020-04-06;0,870717224841466;0,850629481931881;0,891036136375774
2020-04-07;0,828306835142286;0,808550961452577;0,848297842894874
2020-04-08;0,755527451306314;0,736389893167667;0,774907090413697
2020-04-09;0,722177520926709;0,703067367920547;0,741540353459235
2020-04-10;0,72993531842999;0,710181882780973;0,749955942785058
2020-04-11;0,727213928820778;0,706869173098417;0,747843301310944
2020-04-12;0,680538052559552;0,660203983401281;0,701176232443774
2020-04-13;0,648744299544986;0,628177495173383;0,669637764377045
2020-04-14;0,628250426982777;0,607200824706097;0,649653691383369
2020-04-15;0,622805126082266;0,600921084335705;0,645075087247053
2020-04-16;0,61956135280668;0,596705626009797;0,64284061199532
2020-04-17;0,643848171825806;0,619405004737942;0,668757729674424
2020-04-18;0,67121042551996;0,64503517387291;0,697898975892852
2020-04-19;0,658826215623767;0,631696528103844;0,686518308700296
2020-04-20;0,646651051091091;0,618576631639655;0,675339768793081
2020-04-21;0,629169776169778;0,600245391551605;0,658765214699481
2020-04-22;0,610754547060351;0,580951153662479;0,641292948761312
2020-04-23;0,545507368296417;0,516005966981249;0,57581729829974
2020-04-24;0,548439915448821;0,517289550454172;0,580488161494446
